1024,8,ps,0.146097
1024,8,ps,0.134552
1024,8,ps,0.16368
1024,8,ps,0.156736
1024,8,ps,0.139267
1024,8,ps,0.136893
1024,8,ps,0.141509
1024,8,ps,0.145137
2048,8,ps,1.76614
2048,8,ps,1.65386
2048,8,ps,1.73814
2048,8,ps,1.70138
2048,8,ps,1.93409
2048,8,ps,1.87239
2048,8,ps,1.93768
2048,8,ps,2.01829
2048,8,ps,1.80049
2048,8,ps,2.0062
4096,8,ps,20.1837
4096,8,ps,27.9708
4096,8,ps,20.5902
4096,8,ps,18.8632
4096,8,ps,24.3223
4096,8,ps,20.289
4096,8,ps,20.4617
4096,8,ps,19.8384
4096,8,ps,19.6011
4096,8,ps,21.3212
128,10,ps,0.00380272
128,10,ps,0.00373003
128,10,ps,0.00363138
128,10,ps,0.0036761
128,10,ps,0.00375133
128,10,ps,0.00369971
128,10,ps,0.00366342
128,10,ps,0.00360717
128,10,ps,0.00361759
128,10,ps,0.00362782
256,10,ps,0.00826592
256,10,ps,0.00860619
256,10,ps,0.0110884
256,10,ps,0.00802957
256,10,ps,0.00958517
256,10,ps,0.00807505
256,10,ps,0.00799542
256,10,ps,0.00767692
256,10,ps,0.00793879
256,10,ps,0.00899065
512,10,ps,0.0266206
512,10,ps,0.0294499
512,10,ps,0.0277209
512,10,ps,0.0276528
512,10,ps,0.0284196
512,10,ps,0.0290906
512,10,ps,0.0263882
512,10,ps,0.0283429
512,10,ps,0.0281909
512,10,ps,0.0277516
1024,10,ps,0.143815
1024,10,ps,0.184047
1024,10,ps,0.164602
1024,10,ps,0.184131
1024,10,ps,0.176007
1024,10,ps,0.168465
1024,10,ps,0.169841
1024,10,ps,0.131404
1024,10,ps,0.136375
1024,10,ps,0.170705
2048,10,ps,1.79285
2048,10,ps,1.94601
2048,10,ps,1.9243
2048,10,ps,1.87879
2048,10,ps,1.89322
2048,10,ps,1.89392
2048,10,ps,2.00413
2048,10,ps,1.95773
2048,10,ps,1.9097
2048,10,ps,1.86246
4096,10,ps,21.6309
4096,10,ps,22.0926
4096,10,ps,22.9208
4096,10,ps,22.2579
4096,10,ps,23.9832
4096,10,ps,21.7773
4096,10,ps,21.3038
4096,10,ps,21.6857
4096,10,ps,23.2048
4096,10,ps,22.0344
128,12,ps,0.00424122
128,12,ps,0.0041747
128,12,ps,0.00406334
128,12,ps,0.00412065
128,12,ps,0.00406718
128,12,ps,0.00415432
128,12,ps,0.00456374
128,12,ps,0.00415784
128,12,ps,0.00437794
128,12,ps,0.00430402
256,12,ps,0.0102231
256,12,ps,0.00897038
256,12,ps,0.00920147
256,12,ps,0.0120715
256,12,ps,0.00884429
256,12,ps,0.00888495
256,12,ps,0.00980938
256,12,ps,0.0115157
256,12,ps,0.00889275
256,12,ps,0.0102208
512,12,ps,0.0275409
512,12,ps,0.027345
512,12,ps,0.0268425
512,12,ps,0.0270598
512,12,ps,0.0282493
512,12,ps,0.0269194
512,12,ps,0.0280844
512,12,ps,0.0264048
512,12,ps,0.0276636
512,12,ps,0.0276574
1024,12,ps,0.162526
1024,12,ps,0.17809
1024,12,ps,0.156521
1024,12,ps,0.167395
1024,12,ps,0.164714
1024,12,ps,0.161786
1024,12,ps,0.159077
1024,12,ps,0.157825
1024,12,ps,0.159519
1024,12,ps,0.155406
2048,12,ps,1.67503
2048,12,ps,1.52442
2048,12,ps,1.62193
2048,12,ps,1.53553
2048,12,ps,1.575
2048,12,ps,1.59759
2048,12,ps,1.62439
2048,12,ps,1.53383
2048,12,ps,1.56418
2048,12,ps,1.54146
4096,12,ps,20.0585
4096,12,ps,20.5402
4096,12,ps,20.6221
4096,12,ps,20.4763
4096,12,ps,20.1192
4096,12,ps,26.1205
4096,12,ps,19.5219
4096,12,ps,19.8676
4096,12,ps,18.9891
4096,12,ps,20.9239
128,14,ps,0.00539578
128,14,ps,0.00567406
128,14,ps,0.005287
128,14,ps,0.00517777
128,14,ps,0.00479495
128,14,ps,0.00486804
128,14,ps,0.00491343
128,14,ps,0.00559423
128,14,ps,0.0052309
128,14,ps,0.00475352
256,14,ps,0.0114092
256,14,ps,0.0118032
256,14,ps,0.0122848
256,14,ps,0.016845
256,14,ps,0.0135932
256,14,ps,0.0133439
256,14,ps,0.0138396
256,14,ps,0.0122143
256,14,ps,0.0123189
256,14,ps,0.0105268
512,14,ps,0.0351103
512,14,ps,0.0339458
512,14,ps,0.0362897
512,14,ps,0.0401109
512,14,ps,0.0409165
512,14,ps,0.0532659
512,14,ps,0.0381599
512,14,ps,0.0330188
512,14,ps,0.0348571
512,14,ps,0.0476042
1024,14,ps,0.168296
1024,14,ps,0.153354
1024,14,ps,0.167946
1024,14,ps,0.157924
1024,14,ps,0.165915
1024,14,ps,0.167584
1024,14,ps,0.157632
1024,14,ps,0.164949
1024,14,ps,0.16329
1024,14,ps,0.165323
2048,14,ps,1.3862
2048,14,ps,1.41964
2048,14,ps,1.38254
2048,14,ps,1.52017
2048,14,ps,1.41644
2048,14,ps,1.41569
2048,14,ps,1.42283
2048,14,ps,1.32586
2048,14,ps,1.40601
2048,14,ps,1.57409
4096,14,ps,16.7106
4096,14,ps,17.3329
4096,14,ps,17.839
4096,14,ps,16.9743
4096,14,ps,18.5177
4096,14,ps,17.8386
4096,14,ps,17.8319
4096,14,ps,17.0116
4096,14,ps,17.5326
4096,14,ps,18.4017
128,16,ps,0.00629009
128,16,ps,0.00595841
128,16,ps,0.00650576
128,16,ps,0.00570049
128,16,ps,0.00612997
128,16,ps,0.00604442
128,16,ps,0.0055265
128,16,ps,0.00552317
128,16,ps,0.00546506
128,16,ps,0.00531056
256,16,ps,0.015029
256,16,ps,0.0122228
256,16,ps,0.0129109
256,16,ps,0.0126573
256,16,ps,0.0133692
256,16,ps,0.0147714
256,16,ps,0.0148185
256,16,ps,0.0131568
256,16,ps,0.0134498
256,16,ps,0.0144512
512,16,ps,0.0381759
512,16,ps,0.0410265
512,16,ps,0.0432455
512,16,ps,0.04557
512,16,ps,0.0386047
512,16,ps,0.0374426
512,16,ps,0.0397499
512,16,ps,0.040327
512,16,ps,0.0359981
512,16,ps,0.0406708
1024,16,ps,0.172647
1024,16,ps,0.1662
1024,16,ps,0.161934
1024,16,ps,0.154828
1024,16,ps,0.159482
1024,16,ps,0.156714
1024,16,ps,0.163949
1024,16,ps,0.157271
1024,16,ps,0.157221
1024,16,ps,0.143572
2048,16,ps,1.47348
2048,16,ps,1.32767
2048,16,ps,1.47582
2048,16,ps,1.56936
2048,16,ps,1.32911
2048,16,ps,1.24877
2048,16,ps,1.46051
2048,16,ps,1.48758
2048,16,ps,1.52492
2048,16,ps,1.47425
4096,16,ps,17.1186
4096,16,ps,16.9235
4096,16,ps,15.669
4096,16,ps,17.4825
4096,16,ps,20.8313
4096,16,ps,19.4615
4096,16,ps,18.591
4096,16,ps,17.7804
4096,16,ps,16.5373
4096,16,ps,18.2004
128,18,ps,0.00638777
128,18,ps,0.00632387
128,18,ps,0.00633818
128,18,ps,0.00636223
128,18,ps,0.00612846
128,18,ps,0.00616702
128,18,ps,0.00657224
128,18,ps,0.00731372
128,18,ps,0.00649229
128,18,ps,0.00663874
256,18,ps,0.0156055
256,18,ps,0.0170842
256,18,ps,0.0162053
256,18,ps,0.0171273
256,18,ps,0.0161921
256,18,ps,0.013461
256,18,ps,0.0169553
256,18,ps,0.014782
256,18,ps,0.0151996
256,18,ps,0.0161036
512,18,ps,0.0510626
512,18,ps,0.0415353
512,18,ps,0.0542959
512,18,ps,0.0470802
512,18,ps,0.0561562
512,18,ps,0.0431347
512,18,ps,0.0462795
512,18,ps,0.0523073
512,18,ps,0.0355669
512,18,ps,0.0525542
1024,18,ps,0.17459
1024,18,ps,0.157637
1024,18,ps,0.183394
1024,18,ps,0.160946
1024,18,ps,0.156547
1024,18,ps,0.173541
1024,18,ps,0.182557
1024,18,ps,0.152648
1024,18,ps,0.162317
1024,18,ps,0.172543
2048,18,ps,1.22536
2048,18,ps,1.39285
2048,18,ps,1.36192
2048,18,ps,1.39995
2048,18,ps,1.48573
2048,18,ps,1.43343
2048,18,ps,1.52969
2048,18,ps,1.39482
2048,18,ps,1.4291
2048,18,ps,1.55211
4096,18,ps,23.4224
4096,18,ps,15.6954
4096,18,ps,16.6395
4096,18,ps,18.7918
4096,18,ps,16.2864
4096,18,ps,17.1117
4096,18,ps,17.3221
4096,18,ps,20.3134
4096,18,ps,17.0632
4096,18,ps,19.7333
128,20,ps,0.00756884
128,20,ps,0.00820843
128,20,ps,0.0070235
128,20,ps,0.00663357
128,20,ps,0.00661089
128,20,ps,0.00831557
128,20,ps,0.00733831
128,20,ps,0.00741443
128,20,ps,0.00734901
128,20,ps,0.0070322
256,20,ps,0.0160479
256,20,ps,0.017388
256,20,ps,0.0187263
256,20,ps,0.0178646
256,20,ps,0.0175829
256,20,ps,0.0185911
256,20,ps,0.0158195
256,20,ps,0.015713
256,20,ps,0.0160882
256,20,ps,0.0187525
512,20,ps,0.0481889
512,20,ps,0.0518879
512,20,ps,0.0545553
512,20,ps,0.0495341
512,20,ps,0.0518052
512,20,ps,0.0474008
512,20,ps,0.0579302
512,20,ps,0.0471153
512,20,ps,0.0400571
512,20,ps,0.043273
1024,20,ps,0.16449
1024,20,ps,0.161122
1024,20,ps,0.15719
1024,20,ps,0.158268
1024,20,ps,0.177407
1024,20,ps,0.16022
1024,20,ps,0.180132
1024,20,ps,0.170105
1024,20,ps,0.17724
1024,20,ps,0.173978
2048,20,ps,1.35571
2048,20,ps,1.11195
2048,20,ps,1.28591
2048,20,ps,1.38237
2048,20,ps,1.30563
2048,20,ps,1.33896
2048,20,ps,1.41224
2048,20,ps,1.21222
2048,20,ps,1.38507
2048,20,ps,1.39989
4096,20,ps,17.0668
4096,20,ps,19.9026
4096,20,ps,15.7373
4096,20,ps,20.9856
4096,20,ps,15.5693
4096,20,ps,17.0273
4096,20,ps,16.1165
4096,20,ps,22.1211
4096,20,ps,16.5725
4096,20,ps,17.0362
128,22,ps,0.00846177
128,22,ps,0.00753624
128,22,ps,0.00831191
128,22,ps,0.00792701
128,22,ps,0.00830763
128,22,ps,0.00819353
128,22,ps,0.00722965
128,22,ps,0.00739759
128,22,ps,0.0110689
128,22,ps,0.00763396
256,22,ps,0.0186031
256,22,ps,0.0180557
256,22,ps,0.0159159
256,22,ps,0.0196476
256,22,ps,0.0185989
256,22,ps,0.019335
256,22,ps,0.02052
256,22,ps,0.0203127
256,22,ps,0.0187366
256,22,ps,0.017345
512,22,ps,0.0621088
512,22,ps,0.0415774
512,22,ps,0.054733
512,22,ps,0.0586695
512,22,ps,0.0437933
512,22,ps,0.050163
512,22,ps,0.0546662
512,22,ps,0.0572331
512,22,ps,0.0575337
512,22,ps,0.0511058
1024,22,ps,0.17288
1024,22,ps,0.167849
1024,22,ps,0.177119
1024,22,ps,0.19
1024,22,ps,0.195732
1024,22,ps,0.198359
1024,22,ps,0.145664
1024,22,ps,0.179277
1024,22,ps,0.153609
1024,22,ps,0.168438
2048,22,ps,1.32126
2048,22,ps,1.25167
2048,22,ps,1.20391
2048,22,ps,1.13159
2048,22,ps,1.16188
2048,22,ps,1.13553
2048,22,ps,1.3068
2048,22,ps,1.2674
2048,22,ps,1.20202
2048,22,ps,1.21236
4096,22,ps,17.7186
4096,22,ps,20.9233
4096,22,ps,19.7102
4096,22,ps,16.8688
4096,22,ps,18.9415
4096,22,ps,18.7627
4096,22,ps,14.8492
4096,22,ps,20.848
4096,22,ps,15.1624
4096,22,ps,16.024
128,24,ps,0.00816156
128,24,ps,0.00807458
128,24,ps,0.0100626
128,24,ps,0.00816889
128,24,ps,0.00799609
128,24,ps,0.00947518
128,24,ps,0.00854975
128,24,ps,0.00967058
128,24,ps,0.00867931
128,24,ps,0.00818031
256,24,ps,0.0192305
256,24,ps,0.0221111
256,24,ps,0.0179432
256,24,ps,0.0166355
256,24,ps,0.0217223
256,24,ps,0.0222981
256,24,ps,0.0183707
256,24,ps,0.0197129
256,24,ps,0.0189989
256,24,ps,0.0205858
512,24,ps,0.0585584
512,24,ps,0.0507611
512,24,ps,0.0587378
512,24,ps,0.0599491
512,24,ps,0.0563184
512,24,ps,0.0537362
512,24,ps,0.0700637
512,24,ps,0.0590297
512,24,ps,0.0555298
512,24,ps,0.0569378
1024,24,ps,0.163428
1024,24,ps,0.177857
1024,24,ps,0.196023
1024,24,ps,0.172922
1024,24,ps,0.191493
1024,24,ps,0.192137
1024,24,ps,0.16952
1024,24,ps,0.166236
1024,24,ps,0.159155
1024,24,ps,0.148408
2048,24,ps,1.31327
2048,24,ps,1.22307
2048,24,ps,1.38569
2048,24,ps,1.36447
2048,24,ps,1.20457
2048,24,ps,1.18894
2048,24,ps,1.18558
2048,24,ps,1.2042
2048,24,ps,0.991693
2048,24,ps,1.2056
4096,24,ps,16.733
4096,24,ps,16.334
4096,24,ps,20.8366
4096,24,ps,21.6179
4096,24,ps,16.536
4096,24,ps,15.4902
4096,24,ps,18.883
4096,24,ps,20.6043
4096,24,ps,18.4667
4096,24,ps,15.9138
128,26,ps,0.00918318
128,26,ps,0.00939055
128,26,ps,0.0103561
128,26,ps,0.00971844
128,26,ps,0.0102031
128,26,ps,0.00948611
128,26,ps,0.00944865
128,26,ps,0.0093013
128,26,ps,0.00952699
128,26,ps,0.00957111
256,26,ps,0.0201255
256,26,ps,0.0219
256,26,ps,0.0207242
256,26,ps,0.0176852
256,26,ps,0.0231099
256,26,ps,0.0248653
256,26,ps,0.0194667
256,26,ps,0.0233176
256,26,ps,0.0198029
256,26,ps,0.0211234
512,26,ps,0.0512335
512,26,ps,0.0477309
512,26,ps,0.0444896
512,26,ps,0.052108
512,26,ps,0.0559265
512,26,ps,0.046598
512,26,ps,0.0528735
512,26,ps,0.0634943
512,26,ps,0.0589551
512,26,ps,0.0515874
1024,26,ps,0.175435
1024,26,ps,0.157279
1024,26,ps,0.16407
1024,26,ps,0.170329
1024,26,ps,0.188418
1024,26,ps,0.174266
1024,26,ps,0.160441
1024,26,ps,0.166669
1024,26,ps,0.180465
1024,26,ps,0.173735
2048,26,ps,1.12898
2048,26,ps,1.16187
2048,26,ps,1.0597
2048,26,ps,1.06929
2048,26,ps,1.10704
2048,26,ps,1.12587
2048,26,ps,1.17479
2048,26,ps,1.18523
2048,26,ps,1.3766
2048,26,ps,1.06691
4096,26,ps,20.5524
4096,26,ps,17.2724
4096,26,ps,19.1054
4096,26,ps,20.8633
4096,26,ps,16.5737
4096,26,ps,15.1851
4096,26,ps,19.8347
4096,26,ps,17.5815
4096,26,ps,15.8478
4096,26,ps,19.0592
128,28,ps,0.00990947
128,28,ps,0.0107587
128,28,ps,0.0113457
128,28,ps,0.0109252
128,28,ps,0.0101283
128,28,ps,0.0109178
128,28,ps,0.0108321
128,28,ps,0.011148
128,28,ps,0.0109698
128,28,ps,0.0102259
256,28,ps,0.0232298
256,28,ps,0.0197899
256,28,ps,0.0222852
256,28,ps,0.024308
256,28,ps,0.0219338
256,28,ps,0.0241468
256,28,ps,0.021476
256,28,ps,0.0226887
256,28,ps,0.0244594
256,28,ps,0.0222875
512,28,ps,0.0593189
512,28,ps,0.0599066
512,28,ps,0.0606221
512,28,ps,0.0504604
512,28,ps,0.0554463
512,28,ps,0.0622232
512,28,ps,0.0561212
512,28,ps,0.0526903
512,28,ps,0.0636885
512,28,ps,0.0650631
1024,28,ps,0.172837
1024,28,ps,0.176458
1024,28,ps,0.180688
1024,28,ps,0.204357
1024,28,ps,0.194304
1024,28,ps,0.209011
1024,28,ps,0.154745
1024,28,ps,0.177086
1024,28,ps,0.171493
1024,28,ps,0.208209
2048,28,ps,1.08181
2048,28,ps,1.10908
2048,28,ps,1.02163
2048,28,ps,1.1565
2048,28,ps,1.05614
2048,28,ps,1.24129
2048,28,ps,1.08909
2048,28,ps,1.09731
2048,28,ps,1.03617
2048,28,ps,1.03294
4096,28,ps,14.8635
4096,28,ps,15.3238
4096,28,ps,15.0094
4096,28,ps,15.9154
4096,28,ps,20.0681
4096,28,ps,17.3129
4096,28,ps,19.8211
4096,28,ps,14.9321
4096,28,ps,15.278
4096,28,ps,19.1617
128,30,ps,0.010371
128,30,ps,0.0108622
128,30,ps,0.0110026
128,30,ps,0.0105528
128,30,ps,0.0108312
128,30,ps,0.0101943
128,30,ps,0.011542
128,30,ps,0.0110097
128,30,ps,0.0104354
128,30,ps,0.0111164
256,30,ps,0.0247197
256,30,ps,0.021093
256,30,ps,0.0213355
256,30,ps,0.0301092
256,30,ps,0.0240674
256,30,ps,0.0233192
256,30,ps,0.0234271
256,30,ps,0.0249001
256,30,ps,0.0210723
256,30,ps,0.0268328
512,30,ps,0.0609147
512,30,ps,0.0525198
512,30,ps,0.0666177
512,30,ps,0.0529978
512,30,ps,0.0547601
512,30,ps,0.0540505
512,30,ps,0.0503917
512,30,ps,0.0647696
512,30,ps,0.0637774
512,30,ps,0.0513132
1024,30,ps,0.219723
1024,30,ps,0.193195
1024,30,ps,0.217452
1024,30,ps,0.191222
1024,30,ps,0.171381
1024,30,ps,0.213639
1024,30,ps,0.206623
1024,30,ps,0.215199
1024,30,ps,0.182156
1024,30,ps,0.207903
2048,30,ps,1.01552
2048,30,ps,1.02317
2048,30,ps,1.0516
2048,30,ps,1.04014
2048,30,ps,0.943036
2048,30,ps,1.04579
2048,30,ps,1.02532
2048,30,ps,1.11565
2048,30,ps,1.17382
2048,30,ps,1.02705
4096,30,ps,16.8755
4096,30,ps,16.3832
4096,30,ps,16.5286
4096,30,ps,17.0677
4096,30,ps,15.8327
4096,30,ps,20.1248
4096,30,ps,20.7817
4096,30,ps,15.9567
4096,30,ps,16.4972
4096,30,ps,15.0348
128,32,ps,0.0105263
128,32,ps,0.0111458
128,32,ps,0.010934
128,32,ps,0.0135941
128,32,ps,0.011354
128,32,ps,0.0125661
128,32,ps,0.012042
128,32,ps,0.0112997
128,32,ps,0.0104728
128,32,ps,0.0112833
256,32,ps,0.0234956
256,32,ps,0.0220423
256,32,ps,0.0261829
256,32,ps,0.0236758
256,32,ps,0.0258737
256,32,ps,0.0240464
256,32,ps,0.0246931
256,32,ps,0.0276004
256,32,ps,0.0258449
256,32,ps,0.0236114
512,32,ps,0.060166
512,32,ps,0.0581529
512,32,ps,0.0620194
512,32,ps,0.05181
512,32,ps,0.06097
512,32,ps,0.0694855
512,32,ps,0.0607874
512,32,ps,0.0562341
512,32,ps,0.0718436
512,32,ps,0.0570659
1024,32,ps,0.211943
1024,32,ps,0.227431
1024,32,ps,0.180757
1024,32,ps,0.225716
1024,32,ps,0.194881
1024,32,ps,0.196093
1024,32,ps,0.224945
1024,32,ps,0.184891
1024,32,ps,0.253179
1024,32,ps,0.176946
2048,32,ps,1.13169
2048,32,ps,0.95966
2048,32,ps,1.18763
2048,32,ps,1.19345
2048,32,ps,1.02288
2048,32,ps,1.1535
2048,32,ps,0.99368
2048,32,ps,1.03854
2048,32,ps,0.966127
2048,32,ps,1.04455
4096,32,ps,19.424
4096,32,ps,16.3432
4096,32,ps,20.3169
4096,32,ps,20.7458
4096,32,ps,21.0192
4096,32,ps,14.9391
4096,32,ps,20.1997
4096,32,ps,18.1011
4096,32,ps,20.0817
4096,32,ps,17.1561
128,34,ps,0.0113878
128,34,ps,0.0118742
128,34,ps,0.0123189
128,34,ps,0.0109498
128,34,ps,0.0141792
128,34,ps,0.0132024
128,34,ps,0.0115358
128,34,ps,0.013557
128,34,ps,0.0129153
128,34,ps,0.0130522
256,34,ps,0.0258039
256,34,ps,0.0304422
256,34,ps,0.0269456
256,34,ps,0.0273331
256,34,ps,0.0276282
256,34,ps,0.0286839
256,34,ps,0.0239502
256,34,ps,0.0309262
256,34,ps,0.0272785
256,34,ps,0.0295666
512,34,ps,0.0618097
512,34,ps,0.0533964
512,34,ps,0.0624191
512,34,ps,0.0647159
512,34,ps,0.0669884
512,34,ps,0.0618646
512,34,ps,0.0621601
512,34,ps,0.0735437
512,34,ps,0.0582087
512,34,ps,0.0714018
1024,34,ps,0.191496
1024,34,ps,0.195056
1024,34,ps,0.173683
1024,34,ps,0.202829
1024,34,ps,0.175459
1024,34,ps,0.217758
1024,34,ps,0.234343
1024,34,ps,0.191278
1024,34,ps,0.187665
1024,34,ps,0.189222
2048,34,ps,1.14495
2048,34,ps,1.08886
2048,34,ps,1.12342
2048,34,ps,1.02629
2048,34,ps,0.987994
2048,34,ps,0.971448
2048,34,ps,1.05165
2048,34,ps,1.17966
2048,34,ps,1.00316
2048,34,ps,0.969534
4096,34,ps,21.9166
4096,34,ps,18.2372
4096,34,ps,16.2383
4096,34,ps,16.6873
4096,34,ps,17.2457
4096,34,ps,16.0251
4096,34,ps,20.1294
4096,34,ps,19.2544
4096,34,ps,21.4946
4096,34,ps,18.6831
128,36,ps,0.0114285
